
ff: parsing domain file
domain 'RETRIEVE' defined
 ... done.
ff: parsing problem file
problem 'RETRIEVE-12-3' defined
 ... done.


F:
(AT P6-6)
U:
(NOT-OBJ-AT O1 P1-1)
(NOT-OBJ-AT O1 P1-2)
(NOT-OBJ-AT O1 P1-3)
(NOT-OBJ-AT O1 P1-4)
(NOT-OBJ-AT O1 P1-5)
(NOT-OBJ-AT O1 P1-6)
(NOT-OBJ-AT O1 P1-7)
(NOT-OBJ-AT O1 P1-8)
(NOT-OBJ-AT O1 P1-9)
(NOT-OBJ-AT O1 P1-10)
(NOT-OBJ-AT O1 P1-11)
(NOT-OBJ-AT O1 P1-12)
(NOT-OBJ-AT O1 P2-1)
(NOT-OBJ-AT O1 P2-2)
(NOT-OBJ-AT O1 P2-3)
(NOT-OBJ-AT O1 P2-4)
(NOT-OBJ-AT O1 P2-5)
(NOT-OBJ-AT O1 P2-6)
(NOT-OBJ-AT O1 P2-7)
(NOT-OBJ-AT O1 P2-8)
(NOT-OBJ-AT O1 P2-9)
(NOT-OBJ-AT O1 P2-10)
(NOT-OBJ-AT O1 P2-11)
(NOT-OBJ-AT O1 P2-12)
(NOT-OBJ-AT O1 P3-1)
(NOT-OBJ-AT O1 P3-2)
(NOT-OBJ-AT O1 P3-3)
(NOT-OBJ-AT O1 P3-4)
(NOT-OBJ-AT O1 P3-5)
(NOT-OBJ-AT O1 P3-6)
(NOT-OBJ-AT O1 P3-7)
(NOT-OBJ-AT O1 P3-8)
(NOT-OBJ-AT O1 P3-9)
(NOT-OBJ-AT O1 P3-10)
(NOT-OBJ-AT O1 P3-11)
(NOT-OBJ-AT O1 P3-12)
(NOT-OBJ-AT O1 P4-1)
(NOT-OBJ-AT O1 P4-2)
(NOT-OBJ-AT O1 P4-3)
(NOT-OBJ-AT O1 P4-4)
(NOT-OBJ-AT O1 P4-5)
(NOT-OBJ-AT O1 P4-6)
(NOT-OBJ-AT O1 P4-7)
(NOT-OBJ-AT O1 P4-8)
(NOT-OBJ-AT O1 P4-9)
(NOT-OBJ-AT O1 P4-10)
(NOT-OBJ-AT O1 P4-11)
(NOT-OBJ-AT O1 P4-12)
(NOT-OBJ-AT O1 P5-1)
(NOT-OBJ-AT O1 P5-2)
(NOT-OBJ-AT O1 P5-3)
(NOT-OBJ-AT O1 P5-4)
(NOT-OBJ-AT O1 P5-5)
(NOT-OBJ-AT O1 P5-6)
(NOT-OBJ-AT O1 P5-7)
(NOT-OBJ-AT O1 P5-8)
(NOT-OBJ-AT O1 P5-9)
(NOT-OBJ-AT O1 P5-10)
(NOT-OBJ-AT O1 P5-11)
(NOT-OBJ-AT O1 P5-12)
(NOT-OBJ-AT O1 P6-1)
(NOT-OBJ-AT O1 P6-2)
(NOT-OBJ-AT O1 P6-3)
(NOT-OBJ-AT O1 P6-4)
(NOT-OBJ-AT O1 P6-5)
(NOT-OBJ-AT O1 P6-6)
(NOT-OBJ-AT O1 P6-7)
(NOT-OBJ-AT O1 P6-8)
(NOT-OBJ-AT O1 P6-9)
(NOT-OBJ-AT O1 P6-10)
(NOT-OBJ-AT O1 P6-11)
(NOT-OBJ-AT O1 P6-12)
(NOT-OBJ-AT O1 P7-1)
(NOT-OBJ-AT O1 P7-2)
(NOT-OBJ-AT O1 P7-3)
(NOT-OBJ-AT O1 P7-4)
(NOT-OBJ-AT O1 P7-5)
(NOT-OBJ-AT O1 P7-6)
(NOT-OBJ-AT O1 P7-7)
(NOT-OBJ-AT O1 P7-8)
(NOT-OBJ-AT O1 P7-9)
(NOT-OBJ-AT O1 P7-10)
(NOT-OBJ-AT O1 P7-11)
(NOT-OBJ-AT O1 P7-12)
(NOT-OBJ-AT O1 P8-1)
(NOT-OBJ-AT O1 P8-2)
(NOT-OBJ-AT O1 P8-3)
(NOT-OBJ-AT O1 P8-4)
(NOT-OBJ-AT O1 P8-5)
(NOT-OBJ-AT O1 P8-6)
(NOT-OBJ-AT O1 P8-7)
(NOT-OBJ-AT O1 P8-8)
(NOT-OBJ-AT O1 P8-9)
(NOT-OBJ-AT O1 P8-10)
(NOT-OBJ-AT O1 P8-11)
(NOT-OBJ-AT O1 P8-12)
(NOT-OBJ-AT O1 P9-1)
