
ff: parsing domain file
domain 'LOGISTICS-STRIPS' defined
 ... done.
ff: parsing problem file
problem 'LOGISTICS-C10-S2-P10-A10' defined
 ... done.


F:
(NOT-AT A0 L0-0)
(NOT-AT A0 L1-0)
(NOT-AT A0 L3-0)
(NOT-AT A0 L4-0)
(NOT-AT A0 L5-0)
(NOT-AT A0 L6-0)
(NOT-AT A0 L7-0)
(NOT-AT A0 L8-0)
(NOT-AT A0 L9-0)
(NOT-AT A1 L1-0)
(NOT-AT A1 L2-0)
(NOT-AT A1 L3-0)
(NOT-AT A1 L4-0)
(NOT-AT A1 L5-0)
(NOT-AT A1 L6-0)
(NOT-AT A1 L7-0)
(NOT-AT A1 L8-0)
(NOT-AT A1 L9-0)
(NOT-AT A2 L0-0)
(NOT-AT A2 L1-0)
(NOT-AT A2 L2-0)
(NOT-AT A2 L3-0)
(NOT-AT A2 L4-0)
(NOT-AT A2 L6-0)
(NOT-AT A2 L7-0)
(NOT-AT A2 L8-0)
(NOT-AT A2 L9-0)
(NOT-AT A3 L0-0)
(NOT-AT A3 L1-0)
(NOT-AT A3 L2-0)
(NOT-AT A3 L3-0)
(NOT-AT A3 L4-0)
(NOT-AT A3 L6-0)
(NOT-AT A3 L7-0)
(NOT-AT A3 L8-0)
(NOT-AT A3 L9-0)
(NOT-AT A4 L0-0)
(NOT-AT A4 L1-0)
(NOT-AT A4 L3-0)
(NOT-AT A4 L4-0)
(NOT-AT A4 L5-0)
(NOT-AT A4 L6-0)
(NOT-AT A4 L7-0)
(NOT-AT A4 L8-0)
(NOT-AT A4 L9-0)
(NOT-AT A5 L0-0)
(NOT-AT A5 L2-0)
(NOT-AT A5 L3-0)
(NOT-AT A5 L4-0)
(NOT-AT A5 L5-0)
(NOT-AT A5 L6-0)
(NOT-AT A5 L7-0)
(NOT-AT A5 L8-0)
(NOT-AT A5 L9-0)
(NOT-AT A6 L0-0)
(NOT-AT A6 L1-0)
(NOT-AT A6 L2-0)
(NOT-AT A6 L3-0)
(NOT-AT A6 L4-0)
(NOT-AT A6 L6-0)
(NOT-AT A6 L7-0)
(NOT-AT A6 L8-0)
(NOT-AT A6 L9-0)
(NOT-AT A7 L0-0)
(NOT-AT A7 L1-0)
(NOT-AT A7 L2-0)
(NOT-AT A7 L3-0)
(NOT-AT A7 L4-0)
(NOT-AT A7 L5-0)
(NOT-AT A7 L6-0)
(NOT-AT A7 L8-0)
(NOT-AT A7 L9-0)
(NOT-AT A8 L0-0)
(NOT-AT A8 L1-0)
(NOT-AT A8 L2-0)
(NOT-AT A8 L3-0)
(NOT-AT A8 L4-0)
(NOT-AT A8 L5-0)
(NOT-AT A8 L6-0)
(NOT-AT A8 L8-0)
(NOT-AT A8 L9-0)
(NOT-AT A9 L0-0)
(NOT-AT A9 L1-0)
(NOT-AT A9 L2-0)
(NOT-AT A9 L3-0)
(NOT-AT A9 L4-0)
(NOT-AT A9 L5-0)
(NOT-AT A9 L7-0)
(NOT-AT A9 L8-0)
(NOT-AT A9 L9-0)
(NOT-AT T0 L0-0)
(NOT-AT T1 L1-0)
(NOT-AT T2 L2-1)
(NOT-AT T3 L3-0)
(NOT-AT T4 L4-1)
(NOT-AT T5 L5-0)
(NOT-AT T6 L6-0)
(NOT-AT T7 L7-1)
(NOT-AT T8 L8-1)
(NOT-AT T9 L9-1)
(NOT-AT P0 L0-0)
(NOT-AT P0 L0-1)
(NOT-AT P0 L1-0)
(NOT-AT P0 L1-1)
(NOT-AT P0 L2-0)
(NOT-AT P0 L2-1)
(NOT-AT P0 L3-0)
(NOT-AT P0 L3-1)
(NOT-AT P0 L4-0)
(NOT-AT P0 L4-1)
(NOT-AT P0 L6-0)
(NOT-AT P0 L6-1)
(NOT-AT P0 L7-0)
(NOT-AT P0 L7-1)
(NOT-AT P0 L8-0)
(NOT-AT P0 L8-1)
(NOT-AT P0 L9-0)
(NOT-AT P0 L9-1)
(NOT-AT P1 L0-0)
(NOT-AT P1 L0-1)
(NOT-AT P1 L1-0)
(NOT-AT P1 L1-1)
(NOT-AT P1 L2-0)
(NOT-AT P1 L2-1)
(NOT-AT P1 L3-0)
(NOT-AT P1 L3-1)
(NOT-AT P1 L4-0)
