
ff: parsing domain file
domain 'DISPOSE' defined
 ... done.
ff: parsing problem file
problem 'DISPOSE_4_5' defined
 ... done.


F:
(NOT-HOLDING O1)
(NOT-HOLDING O2)
(NOT-HOLDING O3)
(NOT-HOLDING O4)
(NOT-HOLDING O5)
(AT P2_2)
U:
(NOT-OBJ_AT O1 P1_1)
(NOT-OBJ_AT O1 P1_2)
(NOT-OBJ_AT O1 P1_3)
(NOT-OBJ_AT O1 P1_4)
(NOT-OBJ_AT O1 P2_1)
(NOT-OBJ_AT O1 P2_2)
(NOT-OBJ_AT O1 P2_3)
(NOT-OBJ_AT O1 P2_4)
(NOT-OBJ_AT O1 P3_1)
(NOT-OBJ_AT O1 P3_2)
(NOT-OBJ_AT O1 P3_3)
(NOT-OBJ_AT O1 P3_4)
(NOT-OBJ_AT O1 P4_1)
(NOT-OBJ_AT O1 P4_2)
(NOT-OBJ_AT O1 P4_3)
(NOT-OBJ_AT O1 P4_4)
(NOT-OBJ_AT O2 P1_1)
(NOT-OBJ_AT O2 P1_2)
(NOT-OBJ_AT O2 P1_3)
(NOT-OBJ_AT O2 P1_4)
(NOT-OBJ_AT O2 P2_1)
(NOT-OBJ_AT O2 P2_2)
(NOT-OBJ_AT O2 P2_3)
(NOT-OBJ_AT O2 P2_4)
(NOT-OBJ_AT O2 P3_1)
(NOT-OBJ_AT O2 P3_2)
(NOT-OBJ_AT O2 P3_3)
(NOT-OBJ_AT O2 P3_4)
(NOT-OBJ_AT O2 P4_1)
(NOT-OBJ_AT O2 P4_2)
(NOT-OBJ_AT O2 P4_3)
(NOT-OBJ_AT O2 P4_4)
(NOT-OBJ_AT O3 P1_1)
(NOT-OBJ_AT O3 P1_2)
(NOT-OBJ_AT O3 P1_3)
(NOT-OBJ_AT O3 P1_4)
(NOT-OBJ_AT O3 P2_1)
(NOT-OBJ_AT O3 P2_2)
(NOT-OBJ_AT O3 P2_3)
(NOT-OBJ_AT O3 P2_4)
(NOT-OBJ_AT O3 P3_1)
(NOT-OBJ_AT O3 P3_2)
(NOT-OBJ_AT O3 P3_3)
(NOT-OBJ_AT O3 P3_4)
(NOT-OBJ_AT O3 P4_1)
(NOT-OBJ_AT O3 P4_2)
(NOT-OBJ_AT O3 P4_3)
(NOT-OBJ_AT O3 P4_4)
(NOT-OBJ_AT O4 P1_1)
(NOT-OBJ_AT O4 P1_2)
(NOT-OBJ_AT O4 P1_3)
(NOT-OBJ_AT O4 P1_4)
(NOT-OBJ_AT O4 P2_1)
(NOT-OBJ_AT O4 P2_2)
(NOT-OBJ_AT O4 P2_3)
(NOT-OBJ_AT O4 P2_4)
(NOT-OBJ_AT O4 P3_1)
(NOT-OBJ_AT O4 P3_2)
(NOT-OBJ_AT O4 P3_3)
(NOT-OBJ_AT O4 P3_4)
(NOT-OBJ_AT O4 P4_1)
(NOT-OBJ_AT O4 P4_2)
(NOT-OBJ_AT O4 P4_3)
(NOT-OBJ_AT O4 P4_4)
(NOT-OBJ_AT O5 P1_1)
(NOT-OBJ_AT O5 P1_2)
(NOT-OBJ_AT O5 P1_3)
(NOT-OBJ_AT O5 P1_4)
(NOT-OBJ_AT O5 P2_1)
(NOT-OBJ_AT O5 P2_2)
(NOT-OBJ_AT O5 P2_3)
(NOT-OBJ_AT O5 P2_4)
(NOT-OBJ_AT O5 P3_1)
(NOT-OBJ_AT O5 P3_2)
(NOT-OBJ_AT O5 P3_3)
(NOT-OBJ_AT O5 P3_4)
(NOT-OBJ_AT O5 P4_1)
(NOT-OBJ_AT O5 P4_2)
(NOT-OBJ_AT O5 P4_3)
(NOT-OBJ_AT O5 P4_4)
(OBJ_AT O1 P1_1)
(OBJ_AT O1 P1_2)
(OBJ_AT O1 P1_3)
(OBJ_AT O1 P1_4)
(OBJ_AT O1 P2_1)
(OBJ_AT O1 P2_2)
(OBJ_AT O1 P2_3)
(OBJ_AT O1 P2_4)
(OBJ_AT O1 P3_1)
(OBJ_AT O1 P3_2)
(OBJ_AT O1 P3_3)
(OBJ_AT O1 P3_4)
(OBJ_AT O1 P4_1)
(OBJ_AT O1 P4_2)
(OBJ_AT O1 P4_3)
(OBJ_AT O1 P4_4)
(OBJ_AT O2 P1_1)
